rgn_id,sciname,iucn_sid,year,category
1.0,Alopias vulpinus,39339,2016,VU
1.0,Balaenoptera acutorostrata,2474,2016,LC
1.0,Balaenoptera musculus,2477,2016,EN
1.0,Balaenoptera physalus,2478,2016,EN
1.0,Carcharhinus melanopterus,39375,2016,NT
1.0,Carcharodon carcharias,3855,2016,VU
1.0,Caretta caretta,3897,2016,VU
1.0,Caretta caretta,84156809,2016,CR
1.0,Cheilinus undulatus,4592,2016,EN
1.0,Chelonia mydas,4615,2016,EN
1.0,Dermochelys coriacea,6494,2016,VU
1.0,Dermochelys coriacea,46967817,2016,CR
1.0,Galeocerdo cuvier,39378,2016,NT
1.0,Isurus oxyrinchus,39341,2016,VU
1.0,Isurus oxyrinchus,161750,2016,VU
1.0,Megaptera novaeangliae,13006,2016,LC
1.0,Megaptera novaeangliae,132832,2016,EN
1.0,Prionace glauca,39381,2016,NT
1.0,Rhincodon typus,19488,2016,EN
1.0,Steno bredanensis,20738,2016,LC
1.0,Triaenodon obesus,39384,2016,NT
1.0,Alopias vulpinus,39339,2015,VU
1.0,Balaenoptera acutorostrata,2474,2015,LC
1.0,Balaenoptera musculus,2477,2015,EN
1.0,Balaenoptera physalus,2478,2015,EN
1.0,Carcharhinus melanopterus,39375,2015,NT
1.0,Carcharodon carcharias,3855,2015,VU
1.0,Caretta caretta,3897,2015,VU
1.0,Caretta caretta,84156809,2015,CR
1.0,Cheilinus undulatus,4592,2015,EN
1.0,Chelonia mydas,4615,2015,EN
1.0,Dermochelys coriacea,6494,2015,VU
1.0,Dermochelys coriacea,46967817,2015,CR
1.0,Galeocerdo cuvier,39378,2015,NT
1.0,Isurus oxyrinchus,39341,2015,VU
1.0,Isurus oxyrinchus,161750,2015,VU
1.0,Megaptera novaeangliae,13006,2015,LC
1.0,Megaptera novaeangliae,132832,2015,EN
1.0,Prionace glauca,39381,2015,NT
1.0,Rhincodon typus,19488,2015,VU
1.0,Steno bredanensis,20738,2015,LC
1.0,Triaenodon obesus,39384,2015,NT
1.0,Alopias vulpinus,39339,2014,VU
1.0,Balaenoptera acutorostrata,2474,2014,LC
1.0,Balaenoptera musculus,2477,2014,EN
1.0,Balaenoptera physalus,2478,2014,EN
1.0,Carcharhinus melanopterus,39375,2014,NT
1.0,Carcharodon carcharias,3855,2014,VU
1.0,Caretta caretta,3897,2014,EN
1.0,Caretta caretta,84156809,2014,CR
1.0,Cheilinus undulatus,4592,2014,EN
